This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.2.6)  25 MAR 2016 17:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction.tex
(./introduction.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.19 ... farm layout optimization problem.} \citep
                                                  {Samorani}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!

! LaTeX Error: \begin{document} ended by \end{quote}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \end{quote}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (36.86655pt too wide) in paragraph at lines 19--21
[]\OT1/cmr/m/it/10 The
 []


Overfull \hbox (29.00531pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 project
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 goal
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ves-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 gate
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 van-
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 tages
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 us-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (33.09418pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 tributed
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 netic
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (27.98315pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 rithms
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 miz-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 19--21
